0001700461,1st stREIT Office Inc.,CA
0001279088,A REIT INC,CA
0001282552,AAMES INVESTMENT CORP,CA
0000899629,ACADIA REALTY TRUST,NY
0001038522,ACCREDITED MORT LN TR MORT LN ASSET BK CERTS SERS 19961-,CA
0001137108,ACCREDITED MORT LOAN TR 2000-1 ASSET BACKED NOT SE 2000-1 TR,MD
0001297178,Accredited Mortgage Loan REIT Trust,CA
0001011109,ACRE REALTY INVESTORS INC,NY
0001395588,"Adaptive Real Estate Income Trust, Inc.",TX
0001440300,"Adfitech, Inc.",OK
0001325445,"ADVISORS REIT I, Inc",KS
0001044695,AEGIS INVESTMENT TRUST,TX
0001043324,AEGIS REALTY INC,NY
0001527378,"AEI Core Property Income Trust, Inc",MN
0001340818,Affordable Residential Communities LP,TX
0001467462,AG Financial Investment Trust Inc,NY
0001514281,"AG Mortgage Investment Trust, Inc.",NY
0001423689,AGNC Investment Corp.,MD
0000917251,AGREE REALTY CORP,MI
0001139565,ALBAUGH CAROL A,MI
0001711744,"Alexander & Baldwin REIT Holdings, Inc.",HI
0001545654,"Alexander & Baldwin, Inc.",HI
0000003499,ALEXANDERS INC,NJ
0001035443,ALEXANDRIA REAL ESTATE EQUITIES INC,CA
0001542693,"Alexandria Real Estate Equities, L.P.",CA
0000887429,ALLIED CAPITAL COMMERCIAL CORP,DC
0000921946,AMBASSADOR APARTMENTS INC,IL
0001037599,AMEN PROPERTIES INC,TX
0001175167,AMERICA FIRST APARTMENT INVESTORS INC,NE
0000776734,AMERICA FIRST TAX EXEMPT MORTGAGE FUND LTD PARTNERSHIP,NE
0001500217,"American Assets Trust, Inc.",CA
0001509570,"American Assets Trust, L.P.",CA
0001283630,AMERICAN CAMPUS COMMUNITIES INC,TX
0001357369,American Campus Communities Operating Partnership LP,TX
0001002931,AMERICAN EQUITY TRUST INC,CA
0001474777,American Farmland Co,NY
0001568162,"American Finance Trust, Inc",NY
0001193558,AMERICAN FINANCIAL REALTY TRUST,PA
0000808240,AMERICAN HEALTH PROPERTIES INC,CO
0001256536,AMERICAN HOME MORTGAGE INVESTMENT CORP,
0001562401,American Homes 4 Rent,CA
0001716558,"American Homes 4 Rent, L.P.",CA
0000778437,AMERICAN INDUSTRIAL PROPERTIES REIT INC,TX
0000804138,AMERICAN LAND LEASE INC,FL
0000878774,AMERICAN MORTGAGE ACCEPTANCE CO,NY
0001609866,"American Realty Capital - Retail Centers of America II, Inc.",NY
0001500554,"AMERICAN REALTY CAPITAL - RETAIL CENTERS OF AMERICA, INC.",NY
0001501745,"American Realty Capital Daily Net Asset Value Trust, Inc.",NY
0001609865,"American Realty Capital Global Trust II, Inc.",NY
0001609234,"American Realty Capital Healthcare Trust III, Inc.",NY
0001499875,AMERICAN REALTY CAPITAL HEALTHCARE TRUST INC,NY
0001614540,"American Realty Capital New York City REIT II, Inc.",NY
0001503828,"American Realty Capital Trust III, Inc.",NY
0001548981,"American Residential Properties, Inc.",AZ
0001121783,AMERICAN SPECTRUM REALTY INC,TX
0001053507,AMERICAN TOWER CORP /MA/,MA
0001521952,"American Tower REIT, Inc.",MA
0000356959,AMERICANA HOTELS & REALTY CORP,MA
0001455863,AMERICOLD REALTY TRUST,GA
0000914724,AMLI RESIDENTIAL PROPERTIES TRUST,IL
0001035744,"AmNet Mortgage, Inc.",CA
0000913957,AMREIT,TX
0001330466,AmREIT Monthly Income & Growth Fund III Ltd,TX
0001382787,AmREIT Monthly Income & Growth Fund IV LP,TX
0001397807,"AmREIT, Inc.",TX
0001054337,AMRESCO CAPITAL TRUST,TX
0000927102,AMV LIQUIDATING TRUST,CO
0001073009,ANDERSON DOUGLAS E,NC
0001059722,ANDERSON TULLY CO,TN
0000840997,ANGELES MORTGAGE INVESTMENT TRUST,CA
0001043219,ANNALY CAPITAL MANAGEMENT INC,NY
0001050112,ANTHRACITE CAPITAL INC,NY
0001047884,ANWORTH MORTGAGE ASSET CORP,CA
0000922864,APARTMENT INVESTMENT & MANAGEMENT CO,CO
0001504557,"Apartment Trust of America Holdings, LP",VA
0001045956,APEX MORTGAGE CAPITAL INC,CA
0001467760,"Apollo Commercial Real Estate Finance, Inc.",NY
0001515980,"Apollo Residential Mortgage, Inc.",NY
0001191813,APPLE HOSPITALITY FIVE INC,VA
0001418121,"Apple Hospitality REIT, Inc.",VA
0001132747,APPLE HOSPITALITY TWO INC,VA
0001387361,"Apple REIT Eight, Inc.",VA
0001329011,"Apple REIT Seven, Inc.",VA
0001277151,APPLE REIT SIX INC,VA
0001498864,"Apple REIT Ten, Inc.",VA
0001021351,APPLE RESIDENTIAL INCOME TRUST INC,VA
0001084681,APPLE SUITES INC,VA
0001514909,Arbolada Capital Management Co,CA
0001253986,ARBOR REALTY TRUST INC,NY
0001503109,"ARC - Northcliffe Income Properties, Inc.",NY
0001230358,ARC CORPORATE REALTY TRUST INC,NJ
0000080737,ARCHSTONE,CO
0001156826,ARCHSTONE SMITH TRUST,CO
0001013794,ARDEN REALTY INC,CA
0001529377,Ares Commercial Real Estate Corp,NY
0001209028,Arlington Asset Investment Corp.,VA
0001428205,"Armour Residential REIT, Inc.",FL
0001232582,ASHFORD HOSPITALITY TRUST INC,TX
0001694997,"Aspen Digital, Inc.",NY
0001701182,"Aspen Mortgage Income Fund II, LLC",MO
0000817383,ASR INVESTMENTS CORP,AZ
0000911635,ASSOCIATED ESTATES REALTY CORP,OH
0001630940,Atlantic Alliance Partnership Corp.,NY
0000948975,ATLANTIC REALTY TRUST,NY
0000911536,AVALON PROPERTIES INC,CT
0000915912,AVALONBAY COMMUNITIES INC,VA
0001519120,Aviv Healthcare Properties L.P.,IL
0001438236,"Aviv REIT, Inc.",IL
0001499686,"AVIV REIT, INC.",IL
0000749882,BANYAN SHORT TERM INCOME TRUST,IL
0001464487,"BAYVIEW MORTGAGE CAPITAL, INC.",FL
0001063893,BEACON CAPITAL PARTNERS INC,MA
0000920114,BEACON PROPERTIES CORP,MA
0000757448,BEDFORD PROPERTY INVESTORS INC/,CA
0000910079,BEDFORD PROPERTY INVESTORS INC/MD,
0001308711,"Behringer Harvard Opportunity REIT I, Inc.",TX
0001200751,BELL SAMUEL P,CA
0001086670,BELLAVISTA CAPITAL INC,CA
0001749817,"Belpointe REIT, Inc.",CT
0001326895,Belvedere Trust Mortgage CORP,CA
0001056683,BENDER THOMAS B,GA
0001562528,"Benefit Street Partners Realty Trust, Inc.",NY
0001055853,BERGER MARTIN S,
0001267414,"Berkeley Income Trust, Inc.",CA
0001330864,"Berkeley Income Trust, Inc.",CA
0000869446,BERKSHIRE REALTY CO INC /DE,MA
0001020943,BIGGS MICHAEL W,TX
0001275477,"BIMINI CAPITAL MANAGEMENT, INC.",FL
0001289236,BioMed Realty Trust Inc,CA
0001327978,Black Creek Diversified Property Fund Inc.,CO
0001625941,BLACK CREEK INDUSTRIAL REIT IV Inc.,CO
0001061630,"BLACKSTONE MORTGAGE TRUST, INC.",NY
0001662972,"Blackstone Real Estate Income Trust, Inc.",NY
0001442626,"Bluerock Residential Growth REIT, Inc.",NY
0000812150,BNP RESIDENTIAL PROPERTIES INC,NC
0001073011,BODDIE B MAYO,
0001260793,BOSTON CAPITAL REAL ESTATE INVESTMENT TRUST INC,
0001037540,BOSTON PROPERTIES INC,MA
0001043121,BOSTON PROPERTIES LTD PARTNERSHIP,MA
0001015859,BOYKIN LODGING CO,OH
0000805730,BPP LIQUIDATING TRUST,CA
0001039189,BRADLEY OPERATING L P,IL
0000013777,BRADLEY REAL ESTATE INC,IL
0001574085,Braemar Hotels & Resorts Inc.,TX
0001060386,"BRANDYWINE OPERATING PARTNERSHIP, L.P.",PA
0000790816,BRANDYWINE REALTY TRUST,PA
0000913762,BRAUVIN NET LEASE V INC,IL
0000009677,BRE PROPERTIES INC,CA
0001011174,BRE PROPERTIES INC /MD/,CA
0001566445,BRE Select Hotels Corp,NY
0001562620,BRIDGEWELL INCOME TRUST LLC,FL
0001723028,"BRIX REIT, Inc.",CA
0001630031,Brixmor Operating Partnership LP,NY
0001581068,Brixmor Property Group Inc.,NY
0001424182,"Broadstone Net Lease, Inc.",NY
0001537063,Brookfield Canada Office Properties,A6
0001575311,Brookfield DTLA Fund Office Trust Investor Inc.,NY
0001496048,Brookfield Property REIT Inc.,IL
0001470643,Brookfield Realty Capital Corp,NY
0001057230,BROOKS WILLIAM C,TX
0001676398,BRT Apartment Corp.,NY
0000014846,BRT Apartments Corp.,NY
0001073016,BRUNO PAMELA B,NC
0000790817,BSRT LIQUIDATING TRUST,IL
0000015019,BTR REALTY INC,MD
0001047696,CABOT INDUSTRIAL TRUST,MA
0001174891,"CalEthos, Inc.",TX
0000874500,CALIFORNIA PROPERTIES FUND,CA
0001478371,"Callahan Capital Properties, Inc.",IL
0000906345,CAMDEN PROPERTY TRUST,TX
0001020941,CAMPO RICHARD J,
0001049316,CAPITAL AUTOMOTIVE REIT,VA
0001287073,CAPITAL LODGING,TX
0000354521,CAPITAL REALTY INVESTORS LTD,MD
0000016387,CAPITAL TRUST,NY
0001438355,CapitalSource Healthcare REIT,CA
0001406982,Capitol Acquisition Corp,MN
0001057689,"CapLease, Inc.",NY
0001687237,"CapRocq Core REIT, Inc.",AR
0001551767,"CapSource Fund I, LP",NV
0000766701,CAPSTEAD MORTGAGE CORP,TX
0000921767,CAPSTONE CAPITAL CORP,AL
0001045281,CAPTEC NET LEASE REALTY INC,MI
0001639947,"Care Capital Properties, Inc.",IL
0001683867,"Care Capital Properties, LP",IL
0001590717,"CareTrust REIT, Inc.",CA
0000873394,CAREY INSTITUTIONAL PROPERTIES INC /MD/,NY
0001609471,Carey Watermark Investors 2 Inc,NY
0000893577,CARRAMERICA REALTY CORP,DC
0001284410,CARRAMERICA REALTY OPERATING PARTNERSHIP LP,
0001567925,"Carter Validus Mission Critical REIT II, Inc.",FL
0001482974,"Carter Validus Mission Critical REIT, Inc.",FL
0001341141,"CatchMark Timber Trust, Inc.",GA
0001228862,CATELLUS DEVELOPMENT CORP,CA
0000915140,CBL & ASSOCIATES LIMITED PARTNERSHIP,TN
0000910612,CBL & ASSOCIATES PROPERTIES INC,TN
0001037114,CCA PRISON REALTY TRUST,TN
0000761648,"CEDAR REALTY TRUST, INC.",NY
0000736980,CENTENNIAL MORTGAGE INCOME FUND,CA
0000913292,CENTER TRUST INC,CA
0000912893,CENTERPOINT PROPERTIES TRUST,IL
0000786714,CENTRAL REALTY INVESTORS INC,FL
0000798288,Centro NP LLC,NY
0001158265,CENTRO SATURN MERGERSUB LLC.,PA
0000018914,CENTURY REALTY TRUST,IN
0001562457,"CERBERUS MORTGAGE CAPITAL, INC.",NY
0001209709,CERES TACTICAL SYSTEMATIC L.P.,NY
0001051491,CHASTAIN CAPITAL CORP,GA
0000912393,CHATEAU COMMUNITIES INC,CO
0001476045,Chatham Lodging Trust,FL
0000911215,CHELSEA PROPERTY GROUP INC,NJ
0001571776,Cherry Hill Mortgage Investment Corp,NJ
0001473078,Chesapeake Lodging Trust,VA
0000774658,CHICAGO DOCK & CANAL TRUST,IL
0001409493,CHIMERA INVESTMENT CORP,NY
0001073012,CHRYSSON PAUL G,NC
0000908311,CIM Commercial Trust Corp,TX
0001498542,"CIM INCOME NAV, INC.",AZ
0001593222,"City Office REIT, Inc.",A1
0001056880,CLARION COMMERCIAL HOLDINGS INC,NY
0001476886,Clarion Partners Property Trust Inc.,NY
0001490985,"Clearview Hotel Trust, Inc.",CA
0000020975,CLEVETRUST REALTY INVESTORS,OH
0000020199,CLI Capital,TX
0001649096,Clipper Realty Inc.,NY
0001451319,"CM REIT, Inc.",NV
0001452168,"CNL Growth Properties, Inc.",FL
0001648383,"CNL Healthcare Properties II, Inc.",FL
0001496454,"CNL Healthcare Properties, Inc.",FL
0001261159,CNL LIFESTYLE PROPERTIES INC,FL
0001055264,CNL RETIREMENT PROPERTIES INC,FL
0001289272,Cole Credit Property Trust Inc,AZ
0001498547,"COLE CREDIT PROPERTY TRUST IV, INC.",AZ
0001580988,"Cole Credit Property Trust V, Inc.",AZ
0001572758,"Cole Office & Industrial REIT (CCIT II), Inc.",AZ
0001614976,"Cole Office & Industrial REIT (CCIT III), Inc.",AZ
0001425923,"Cole Real Estate Investments, Inc.",AZ
0000909111,COLONIAL PROPERTIES TRUST,AL
0001013844,COLONIAL REALTY LIMITED PARTNERSHIP,AL
0001564515,"Colony American Homes, Inc.",CA
0001467076,"Colony Capital, Inc.",CA
0001679688,"Colony Capital, Inc.",CA
0001717547,"Colony Credit Real Estate, Inc.",CA
0001316710,"Columbia Equity Trust, Inc.",DC
0000701286,COLUMBIA FUTURES FUND,NY
0001525703,"COLUMBIA PROPERTY TRUST OPERATING PARTNERSHIP, L.P.",GA
0001252849,"COLUMBIA PROPERTY TRUST, INC.",GA
0000779608,COLUMBIA REAL ESTATE INVESTMENTS INC,MD
0000913602,COLUMBUS REALTY TRUST,TX
0000910675,COMMERCIAL ASSETS INC,CO
0000810387,COMMONWEALTH GROWTH FUND II,CA
0001631569,Community Healthcare Trust Inc,TN
0000929545,"CONDOR HOSPITALITY TRUST, INC.",MD
0000719184,CONSOLIDATED CAPITAL INSTITUTIONAL PROPERTIES 2,SC
0000768890,CONSOLIDATED CAPITAL INSTITUTIONAL PROPERTIES 3,SC
0000317331,CONSOLIDATED CAPITAL PROPERTIES III,SC
0000355804,CONSOLIDATED CAPITAL PROPERTIES IV,CO
0000725614,CONSOLIDATED CAPITAL PROPERTIES V,SC
0000319416,CONTINENTAL MORTGAGE & EQUITY TRUST,TX
0001038901,COOPER WILLIAM A,
0000769017,COPLEY PROPERTIES INC,MA
0001070985,"CoreCivic, Inc.",TN
0001347652,"CorEnergy Infrastructure Trust, Inc.",MO
0001707178,CorePoint Lodging Inc.,TX
0001490892,CoreSite Realty Corp,CO
0001180944,CORNERSTONE INCOME FUND INC,WA
0000854875,CORNERSTONE REALTY INCOME TRUST INC,VA
0000860546,CORPORATE OFFICE PROPERTIES TRUST,MD
0001577966,"Corporate Office Properties, L.P.",MD
0000912046,CORPORATE PROPERTY ASSOCIATES 12 INC,NY
0001041326,CORPORATE PROPERTY ASSOCIATES 14 INC,NY
0001138301,CORPORATE PROPERTY ASSOCIATES 15 INC,NY
0001390213,Corporate Property Associates 17 - Global INC,NY
0001558235,CORPORATE PROPERTY ASSOCIATES 18 GLOBAL INC,NY
0001672895,CORPORATE PROPERTY ASSOCIATES 19 - GLOBAL Inc,NY
0000853075,CORPORATE REALTY INCOME TRUST I,NY
0001692951,"Cottonwood Communities, Inc.",UT
0001680657,"Cottonwood Multifamily Opportunity Fund, Inc.",UT
0001646910,"COTTONWOOD MULTIFAMILY REIT I, INC.",UT
0001677881,"COTTONWOOD MULTIFAMILY REIT II, INC.",UT
0000025232,COUSINS PROPERTIES INC,GA
0001369750,CPA:14 Holdings Inc.,NY
0001002235,CPG PARTNERS LP,NJ
0001035426,CRESCENT OPERATING INC,TX
0000918958,CRESCENT REAL ESTATE EQUITIES CO,TX
0001467027,CreXus Investment Corp.,NY
0000850143,CRI LIQUIDATING REIT INC,MD
0000847322,CRIIMI MAE INC,MD
0000893181,CROCKER REALTY INVESTORS INC,FL
0000905134,CROWN AMERICAN REALTY TRUST,PA
0001051470,CROWN CASTLE INTERNATIONAL CORP,TX
0001609942,Crown Castle REIT Inc.,TX
0000835664,CRT PROPERTIES INC,FL
0001344705,"Crystal River Capital, Inc.",NY
0001298675,CubeSmart,PA
0001300485,"CubeSmart, L.P.",PA
0001330969,"CV HOLDINGS, INC.",CA
0000018934,CV REIT INC,FL
0001439083,CWCapital Realty Trust Inc.,NY
0001553023,CyrusOne Inc.,TX
0001575810,CyrusOne LP,TX
0001396446,"CYS Investments, Inc.",MA
0001036263,D&N CAPITAL CORP,MI
0001074922,DAKOTA REAL ESTATE INVESTMENT TRUST,ND
0001289842,DASCO Medical Properties Trust,FL
0001020944,DAWSON G STEVEN,
0001604042,DCT Industrial Operating Partnership LP,CO
0001170991,DCT Industrial Trust Inc.,CO
0000716933,DELCOTT COMMODITY PARTNERS,TN
0001223667,DELPHI PROPERTIES INC,MI
0000028238,DERAND REAL ESTATE INVESTMENT TRUST,NY
0001274055,DESERT CAPITAL REIT INC,NV
0001750695,"DF Growth REIT, LLC",CA
0001298946,DiamondRock Hospitality Co,MD
0001297996,"DIGITAL REALTY TRUST, INC.",CA
0000923660,DIVERSIFIED MULTI-ADVISOR FUTURES FUND L.P. II,NY
0001488546,"DLC Realty Trust, Inc.",
0001364250,Douglas Emmett Inc,CA
0001175483,Drive Shack Inc.,NY
0000783280,DUKE REALTY CORP,IN
0001418175,DuPont Fabros Technology LP,DC
0000215639,DVL INC /DE/,NY
0000826675,DYNEX CAPITAL INC,VA
0001289169,"Eagle Hospitality Properties Trust, Inc.",KY
0001622194,"Easterly Government Properties, Inc.",DC
0001021422,"EASTERN LIGHT CAPITAL, INC.",CA
0000049600,EASTGROUP PROPERTIES INC,MS
0001059926,EBS BUILDING LLC,MO
0001300317,ECC Capital CORP,CA
0001499043,"ECM Realty Trust, Inc.",IL
0001302343,"Education Realty Trust, Inc.",TN
0001043236,ELDERTRUST,KY
0001174175,ElderTrust Operating Limited Partnership,KY
0001567714,Ellington Housing Inc.,CT
0001560672,Ellington Residential Mortgage REIT,CT
0001553079,"Empire State Realty OP, L.P.",NY
0001541401,"Empire State Realty Trust, Inc.",NY
0001406391,Enterprise Acquisition Corp.,FL
0001498366,Eola Property Trust,FL
0001043866,EOP OPERATING LTD PARTNERSHIP,IL
0001045450,EPR PROPERTIES,MO
0001561492,"EPT South Barrington, Inc.",MO
0000755926,EQK REALTY INVESTORS I,GA
0001101239,EQUINIX INC,CA
0001565237,EquiTrust USA,GA
0000803649,Equity Commonwealth,IL
0001166217,EQUITY FOCUS TRUSTS REIT PORTFOLIO SERIES 2002-A,NY
0000895417,EQUITY LIFESTYLE PROPERTIES INC,IL
0001038339,EQUITY OFFICE PROPERTIES TRUST,IL
0001042810,"EQUITY ONE, INC.",FL
0000906107,EQUITY RESIDENTIAL,IL
0000931182,ERP OPERATING LTD PARTNERSHIP,IL
0001728951,"ESSENTIAL PROPERTIES REALTY TRUST, INC.",NJ
0001053059,ESSEX PORTFOLIO LP,CA
0000920522,"ESSEX PROPERTY TRUST, INC.",CA
0001575438,"ETRE REIT, LLC",NY
0001642382,"ETRE Residential, LLC",NY
0000925267,EVANS WITHYCOMBE RESIDENTIAL INC,AZ
0001332551,Exantas Capital Corp.,NY
0001478950,"Excel Trust, Inc.",CA
0001012881,EXTENDICARE REAL ESTATE INVESTMENT TRUST,A6
0001289490,Extra Space Storage Inc.,UT
0001591670,Farmland Partners Inc.,CO
0001073208,FBR ASSET INVESTMENT CORP/VA,VA
0000034903,FEDERAL REALTY INVESTMENT TRUST,MD
0001048792,FELCOR EIGHT HOTELS LLC,TX
0001048789,FelCor Lodging LP,TX
0000923603,FelCor Lodging Trust Inc,TX
0001048793,FELCOR/CSS HOLDINGS LP,TX
0001048790,FELCOR/CSS HOTELS LLC,TX
0001048795,FELCOR/LAX HOLDINGS LP,TX
0001048791,FELCOR/LAX HOTELS LLC,TX
0001048794,FELCOR/ST PAUL HOLDINGS LP,TX
0001032462,"FF-TSY Holding CO II, LLC",FL
0001050892,FFP REAL ESTATE TRUST,TX
0001286320,FIDELITY DIVIDEND CAPITAL INC,
0001368075,Fidelity Property Income Trust,MA
0001271831,FIELDSTONE INVESTMENT CORP,MD
0001169635,FIRST AMERICAN STRATEGIC REAL ESTATE PORTFOLIO INC,MN
0001536256,First Capital Real Estate Trust Inc,NY
0000755200,FIRST COMMONWEALTH MORTGAGE TRUST,TX
0000726516,FIRST EQUITY PROPERTIES INC,TX
