0001700461,1st stREIT Office Inc.,CA
0001033128,FIRST INDUSTRIAL LP,IL
0000921825,FIRST INDUSTRIAL REALTY TRUST INC,IL
0001254595,FIRST POTOMAC REALTY TRUST,MD
0000036840,FIRST REAL ESTATE INVESTMENT TRUST OF NEW JERSEY,NJ
0001143834,FIRST REPUBLIC PREFERRED CAPITAL CORP,CA
0000926861,FIRST WASHINGTON REALTY TRUST INC,MD
0001011317,FLORDECO LTD,FL
0001647509,"Forest City Realty Trust, Inc.",OH
0001169879,FORSYTH CAPITAL MORTGAGE CORP,NC
0001237538,FOUNDATION CAPITAL PARTNER I LLLP,MS
0001237540,FOUNDATION CAPITAL PARTNER II LLLP,MS
0001126506,FOUNDATION CAPITAL RESOURCES INC,MS
0001650132,"Four Corners Property Trust, Inc.",CA
0000884180,FOUR SEASONS FUND II L P,VA
0001558536,Four Springs Capital Trust,NJ
0001466863,Foursquare Capital Corp,NY
0000908527,FRANCHISE FINANCE CORP OF AMERICA,AZ
0000866456,FRANKLIN ADVANTAGE REAL ESTATE INCOME FUND,CA
0000845613,FRANKLIN SELECT REALTY TRUST,CA
0001031316,FRANKLIN STREET PROPERTIES CORP /MA/,MA
0001502923,"Free & Clear Equity, Inc.",
0001000181,FREMONT FUND LTD PARTNERSHIP,IN
0001690536,"FS Credit Real Estate Income Trust, Inc.",PA
0001379075,FSP 50 South Tenth Street Corp,MA
0001310157,FSP GALLERIA NORTH CORP,MA
0001492459,FundCore Institutional Income Trust Inc.,NY
0001660918,"Fundrise East Coast Opportunistic REIT, LLC",DC
0001648956,"Fundrise Equity REIT, LLC",DC
0001768726,"Fundrise Growth eREIT 2019, LLC",DC
0001661000,"Fundrise Growth eREIT II, LLC",DC
0001758744,"Fundrise Growth eREIT III, LLC",DC
0001768760,"Fundrise Income eREIT 2019, LLC",DC
0001660998,"Fundrise Income eREIT II, LLC",DC
0001758745,"Fundrise Income eREIT III, LLC",DC
0001661023,"Fundrise Midland Opportunistic REIT, LLC",DC
0001645583,"FUNDRISE REAL ESTATE INVESTMENT TRUST, LLC",DC
0001660919,"Fundrise West Coast Opportunistic REIT, LLC",DC
0000277807,FUTURE FUND,IL
0000799824,FUTURES EXPANSION FUND LTD PARTNERSHIP,NY
0001164246,G REIT Liquidating Trust,CA
0000912240,G&L REALTY CORP,CA
0001039797,GABLES REALTY LIMITED PARTNERSHIP,GA
0000913782,GABLES RESIDENTIAL TRUST,GA
0001684971,"Gadsden Growth Properties, Inc.",AZ
0001429292,Galiot Capital CORP,NY
0001575965,"Gaming & Leisure Properties, Inc.",PA
0001087395,GANTCHER NATHAN,
0001157614,GEN-NET LEASE INCOME TRUST INC,MI
0000040626,GENERAL GROWTH PROPERTIES,IA
0001651721,"GENERATION INCOME PROPERTIES, INC.",FL
0000923796,GEO GROUP INC,FL
0001591188,"GEO Group REIT, Inc.",FL
0000895648,"GGP, Inc. (fka General Growth Properties Inc. & predecessor to General Growth Properties, Inc.)",IL
0001073018,GILLEY W MICHAEL,
0001544493,Ginkgo Residential Trust Inc.,NC
0001495240,GLADSTONE LAND Corp,VA
0000912898,GLIMCHER REALTY TRUST,OH
0000727346,"GLOBAL HEALTHCARE REIT, INC.",CO
0001459241,"Global Income Trust, Inc.",FL
0001533615,Global Medical REIT Inc.,MD
0001526113,"Global Net Lease, Inc.",NY
0001031235,"Global Self Storage, Inc.",NY
0001278382,GLOBAL SIGNAL INC,FL
0001610075,"GLP Capital, L.P.",PA
0001610074,"GLP Financing II, Inc.",PA
0001055781,GOODRICH JAMES M,GA
0001055779,GOODRICH PENELOPE H,GA
0001119191,GOODWIN DANIEL L,
0001266112,GOVERNMENT PROPERTIES TRUST INC,NE
0001708204,GPT Operating Partnership LP,NY
0001297587,Gramercy Property Trust,NY
0001287701,Gramercy Property Trust Inc.,NY
0001552867,"Granite Hotel Properties, Inc.",TN
0001703644,Granite Point Mortgage Trust Inc.,NY
0001564538,GRANITE REAL ESTATE INVESTMENT TRUST,A6
0001564540,GRANITE REIT INC.,A6
0001614806,Great Ajax Corp.,OR
0001063393,GREAT LAKES REIT,IL
0001417321,"Green Realty Trust, Inc.",IL
0001056682,GREENBLATT PHIL D,GA
0001600626,"Griffin Capital Essential Asset REIT II, Inc.",
0001456016,"Griffin Capital Essential Asset REIT, Inc.",CA
0001455271,"Griffin-American Healthcare REIT II, Inc.",CA
0001566912,"Griffin-American Healthcare REIT III, Inc.",CA
0001632970,"Griffin-American Healthcare REIT IV, Inc.",CA
0000920776,GROVE PROPERTY TRUST,CT
0000812188,GROWTH & GUARANTEE FUND L P,NY
0000763977,GRUBB & ELLIS REALTY INCOME TRUST LIQUIDATING TRUST,CA
0001051610,GRUSS MARTIN D,
0001334914,GSC CAPITAL CORP,NJ
0001368757,"GTJ REIT, INC.",NY
0001478724,"Halvern Realty, Inc.",CA
0001645698,"Hamilton National Income Trust, Inc.",NJ
0001561894,"Hannon Armstrong Sustainable Infrastructure Capital, Inc.",MD
0001732217,"HappyNest REIT, Inc.",MD
0001046788,HARRIS PREFERRED CAPITAL CORP,IL
0001654948,"Hartman vREIT XXI, Inc.",TX
0001419521,Hatteras Financial Corp,NC
0001670010,"HC Government Realty Trust, Inc.",NC
0000765880,"HCP, INC.",CA
0000822415,HEALTH EQUITY PROPERTIES INC,NC
0001058214,HEALTHCARE FINANCIAL PARTNERS REIT INC,MD
0000899749,HEALTHCARE REALTY TRUST INC,TN
0001495491,"Healthcare Trust of America Holdings, LP",AZ
0001360604,"HEALTHCARE TRUST OF AMERICA, INC.",AZ
0001561032,"Healthcare Trust, Inc.",NY
0001057210,HERMANS JOSEF C,TX
0001063344,HERSHA HOSPITALITY TRUST,PA
0001764825,"Hertz Group Realty Trust, Inc.",CA
0001262415,HIGHLAND HOSPITALITY CORP,VA
0001661458,"Highlands REIT, Inc.",IL
0000921082,HIGHWOODS PROPERTIES INC,NC
0001585101,"HINES GLOBAL INCOME TRUST, INC.",TX
0001453818,"Hines Global REIT, Inc.",TX
0001262959,HINES REAL ESTATE INVESTMENT TRUST INC,TX
0001020945,HINTON JAMES M,
0001113178,HIRSCH INVESTMENTS LLC,GA
0000311817,HMG COURTLAND PROPERTIES INC,FL
0000900340,HOLLY RESIDENTIAL PROPERTIES INC,WA
0000923118,HOME PROPERTIES INC,NY
0001283683,HOMEBANC CORP,GA
0000911645,HORIZON GROUP INC,MI
0001060744,HORIZON GROUP PROPERTIES INC,IL
0001583077,"Hospitality Investors Trust, Inc.",NY
0000945394,HOSPITALITY PROPERTIES TRUST,MA
0000945980,HOST FUNDING INC,CA
0001070750,"HOST HOTELS & RESORTS, INC.",MD
0001498828,Howard Hughes Corp,TX
0001020948,HRDLICKA GEORGE A,TX
0000048896,HRE PROPERTIES,CT
0001052737,HUGHES JAMES W,NJ
0001547546,"Hunt Companies Finance Trust, Inc.",NY
0001140657,HUNTINGTON PREFERRED CAPITAL INC,OH
0000812818,HUTTON INVESTORS FUTURES FUND L P II,NY
0001048922,IAC CAPITAL TRUST,CA
0000813831,IDS MANAGED FUTURES II L P,IL
0000809061,IDS MANAGED FUTURES L P,IL
0000932091,ILM I LEASE CORP,VA
0000932092,ILM II LEASE CORP,VA
0000861880,ILM II SENIOR LIVING INC /VA,VA
0000847414,ILM SENIOR LIVING INC /VA,VA
0001036615,IMPAC COMMERCIAL HOLDINGS INC,NY
0001000298,IMPAC MORTGAGE HOLDINGS INC,CA
0001683617,"Impact Housing REIT, LLC",CA
0001042824,IMPERIAL CREDIT COMMERCIAL MORTGAGE INVESTMENT CORP,CA
0000949961,INCOME OPPORTUNITY REALTY INVESTORS INC /TX/,TX
0000760730,INCOME OPPORTUNITY REALTY TRUST,TX
0001534521,"Independence Mortgage Trust, Inc.",PA
0001466085,"INDEPENDENCE REALTY TRUST, INC.",PA
0001717307,Industrial Logistics Properties Trust,MA
0001558441,INDUSTRIAL PROPERTY TRUST INC.,CO
0001506401,"InfraREIT, Inc.",TX
0001438897,"Inland Diversified Real Estate Trust, Inc.",IL
0001119187,INLAND PROPERTY MANGEMENT GROUP INC,IL
0001528985,"Inland Real Estate Income Trust, Inc.",IL
0001595627,"Inland Residential Properties Trust, Inc.",IL
0001070764,INLAND RETAIL REAL ESTATE TRUST INC,IL
0000812909,INLANDS MONTHLY INCOME FUND L P,IL
0000926866,INNKEEPERS USA TRUST/FL,FL
0000082473,INNSUITES HOSPITALITY TRUST,AZ
0001690012,"InPoint Commercial Real Estate Income, Inc.",IL
0001062508,INSIGNIA PROPERTIES TRUST /,CO
0001370434,"Institutional REIT, Inc.",GA
0001615407,"INTERNATIONAL MARKET CENTERS, INC.",NV
0001307748,InvenTrust Properties Corp.,IL
0001437071,Invesco Mortgage Capital Inc.,GA
0000939659,INVESTMENT INCOME PROPERTIES OF AMERICA INC,FL
0000798359,INVESTORS REAL ESTATE TRUST,ND
0000792014,INVG MORTGAGE SECURITIES CORP /DE/,NV
0001579471,Invitation Homes,TX
0000923284,IRC Retail Centers Inc,IL
0001020569,IRON MOUNTAIN INC,MA
0001612479,"Iron Mountain REIT, Inc.",MA
0001706350,"Iroquois Valley Farmland REIT, PBC",IL
0001073890,IRT PARTNERS L P,GA
0000311099,IRT PROPERTY CO,GA
0000912084,IRVINE APARTMENT COMMUNITIES INC,CA
0001038358,IRVINE APARTMENT COMMUNITIES L P,CA
0001095651,ISTAR INC.,NY
0001500451,J & P Realty Trust,CA
0001044211,JAMBOREE LLC,CA
0000914373,JAMESON INNS INC,GA
0001552890,JAVELIN MORTGAGE INVESTMENT CORP.,FL
0001689796,JBG SMITH Properties,MD
0000916836,JDN REALTY CORP,GA
0000889567,JEFFERSON FUTURES RESERVE I LP,NY
0001294017,JER Investors Trust Inc,VA
0001622353,"Jernigan Capital, Inc.",TN
0000053570,JMBRS LIQUIDATING TRUST,IL
0001033694,JOHN J CALI,NJ
0001020946,JOHNSON ELIZABETH PRINGLE,TX
0001314152,"Jones Lang LaSalle Income Property Trust, Inc.",IL
0000912080,JP REALTY INC,UT
0001631256,"KBS Growth & Income REIT, Inc.",CA
0001469822,"KBS Legacy Partners Apartment REIT, Inc.",CA
0001411059,"KBS Real Estate Investment Trust II, Inc.",CA
0001482430,"KBS Real Estate Investment Trust III, Inc.",CA
0001330622,"KBS Real Estate Investment Trust, Inc.",CA
0001580673,"KBS Strategic Opportunity REIT II, Inc.",CA
0001452936,"KBS Strategic Opportunity REIT, Inc.",CA
0000906113,KEYSTONE PROPERTY TRUST,PA
0001025996,KILROY REALTY CORP,CA
0001493976,"Kilroy Realty, L.P.",CA
0000879101,KIMCO REALTY CORP,NY
0000899757,KIMSOUTH REALTY INC,NY
0001113176,KINDER GELT L P,GA
0001286043,KITE REALTY GROUP TRUST,IN
0001636315,"Kite Realty Group, L.P.",IN
0001301508,KKR Financial Corp,CA
0001631596,KKR Real Estate Finance Trust Inc.,NY
0001098295,KLOOSTERMAN HAROLD J,
0001111205,KRAMONT REALTY TRUST,PA
0000889427,KRANZCO REALTY TRUST,PA
0000857264,KRUPP GOVERNMENT INCOME TRUST,MA
0000872467,KRUPP GOVERNMENT INCOME TRUST-II,MA
0001577670,Ladder Capital Corp,NY
0001090425,LAMAR ADVERTISING CO/NEW,LA
0001609474,Lamar Advertising REIT Co,LA
0000899045,LAMAR MEDIA CORP/DE,LA
0001347523,"Landmark Apartment Trust, Inc.",VA
0000831300,LANDSING PACIFIC FUND INC,CA
0001634141,"Landwin Realty Trust, Inc.",CA
0001342026,Landwin REIT Inc,CA
0001051611,LANE JEFFREY B,NJ
0001405740,"Lanier Capital REIT, Inc.",GA
0001053532,LaSalle Hotel Properties,MD
0001046099,LASER MORTGAGE MANAGEMENT INC,NY
0001490557,Legacy Healthcare Properties Trust Inc.,FL
0000822829,LEGEND PROPERTIES INC,FL
0000790877,LEPERCQ CORPORATE INCOME FUND L P,NY
0001052738,LESHOWITZ EDWARD,NJ
0001038903,LEVEY LEWIS A,
0000910108,LEXINGTON REALTY TRUST,NY
0001342262,Lexington Strategic Asset Corp,NY
0001038570,LEXREIT PROPERTIES INC,OH
0000060153,LIBERTE INVESTORS/,TX
0000921112,LIBERTY PROPERTY TRUST,PA
0000757642,LIF,CA
0000944314,"LIFE STORAGE, INC.",NY
0001450893,LIG ASSETS INC,TX
0001619312,Lightstone Real Estate Income Trust Inc.,NJ
0001436975,LIGHTSTONE VALUE PLUS REAL ESTATE INVESTMENT TRUST II INC,NJ
0001563756,"Lightstone Value Plus Real Estate Investment Trust III, Inc.",NJ
0001387061,"Lightstone Value Plus Real Estate Investment Trust V, Inc.",NJ
0001296884,"Lightstone Value Plus Real Estate Investment Trust, Inc.",NJ
0000350206,LNH REIT INC,MS
0001332719,LNR Capital CORP,FL
0001632172,"LoanCore Realty Trust, Inc.",CT
0001515966,"LODGECAP, INC.",TX
0001025758,LODGING TRUST USA,TN
0000887905,LTC PROPERTIES INC,CA
0001430972,Luminent LLC,PA
0001236309,LUMINENT MORTGAGE CAPITAL INC,CO
0000912242,MACERICH CO,CA
0000924901,MACK CALI REALTY CORP,NJ
0001067063,MACK CALI REALTY L P,NJ
0001055851,MACK DAVID S,
0001051613,MACK EARL I,NJ
0001055852,MACK FREDRIC H,NJ
0001051774,MACK WILLIAM L,
0001433453,"Madison Square Capital, Inc.",NY
0000914735,MALAN LIQUIDATING TRUST,MI
0001038900,MALKHASSIAN ALISON L,TX
0001080340,"MANHATTAN BRIDGE CAPITAL, INC",NY
0001065466,MAR MAR REALTY TRUST,NC
0001466501,Marathon Real Estate Mortgage Trust,NY
0000835712,MASTER REALTY PROPERTIES INC,MO
0000748580,MAXUS REALTY TRUST INC.,MO
0001664740,MBC FUNDING II CORP.,NY
0001088594,MCADAMS LLOYD,CA
0001654595,"Medalist Diversified REIT, Inc.",
0001616314,"MedEquities Realty Trust, Inc.",TN
0000803608,MEDICAL PROPERTIES INC,CA
0001287865,MEDICAL PROPERTIES TRUST INC,AL
0000774350,MEDITRUST,MA
0001029150,MENDIK CO INC,NY
0000858346,MEREDITH ENTERPRISES INC,CA
0000946637,MERIDIAN INDUSTRIAL TRUST INC,CA
0000703702,MERIDIAN POINT REALTY TRUST 83,CA
0000828957,MERIDIAN POINT REALTY TRUST VIII CO/MO,CA
0001012967,MERISTAR HOSPITALITY CORP,MD
0000350071,MERRY LAND & INVESTMENT CO INC,GA
0001097498,MERRY LAND CAPITAL TRUST,GA
0001072883,MERRY LAND LLC,IL
0001069546,MERRY LAND PROPERTIES INC,GA
0000846722,METRIC INCOME TRUST SERIES INC,CA
0001028198,METROPOLIS REALTY TRUST INC,NY
0001003951,METROPOLITAN REALTY CO LLC,MI
0000811516,METROPOLITAN REALTY CORP,MI
0001055160,"MFA FINANCIAL, INC.",NY
0001426111,"MFResidential Investments, Inc.",NY
0000068330,MGI PROPERTIES LIQUIDATING TRUST,MA
0001656936,MGM Growth Properties LLC,NV
0001691299,MGM Growth Properties Operating Partnership LP,NV
0000912595,MID AMERICA APARTMENT COMMUNITIES INC.,TN
0001051531,MID AMERICA CAPITAL PARTNERS L P,TN
0001055986,MID AMERICA FINANCE INC,DE
0001055999,MID AMERICA MORTGAGE TRUST 1998-1,IL
0000805057,MID AMERICA REALTY INVESTMENTS INC,NE
0000909298,MID ATLANTIC REALTY TRUST,MD
0001581776,"Mid-America Apartments, L.P.",TN
0000873781,MILLBURN CURRENCY FUND II LP,CT
0000890373,MILLBURN GLOBAL OPPORTUNITY FUND L P,CT
0000943487,MILLBURN WORLD RESOURCE TRUST,CT
0000914713,MILLS CORP,VA
0001142028,MILLS LIMITED PARTNERSHIP,VA
0000768680,MIP PROPERTIES INC,CA
0001067419,MISSION WEST PROPERTIES INC,CA
0000811533,ML FUTURES INVESTMENTS II LP,NY
0001669664,"MogulREIT I, LLC",CA
0001699573,"MogulREIT II, Inc.",CA
0001060256,MONARCH PROPERTIES INC,FL
0000067625,MONMOUTH REAL ESTATE INVESTMENT CORP,NJ
0001384710,"Monogram Residential Trust, Inc.",TX
0001424879,"Moody National REIT I, Inc.",TX
0001615222,"Moody National REIT II, Inc.",TX
0001524313,Morgan Properties Trust,PA
0000736999,MORGAN STANLEY CORNERSTONE FUND II L.P.,NY
0000737000,MORGAN STANLEY CORNERSTONE FUND III L.P.,NY
0000808373,MORGAN STANLEY CORNERSTONE FUND IV L.P.,NY
0000863535,MORGAN STANLEY DIVERSIFIED FUTURES FUND III L.P.,NY
0000854915,MORGAN STANLEY PRINCIPAL PLUS FUND L.P.,NY
0000914747,MORGAN STANLEY SMITH BARNEY CHARTER ASPECT L.P.,NY
0000925266,MORGAN STANLEY SMITH BARNEY SPECTRUM GLOBAL BALANCED LP,NY
0000873799,MORGAN STANLEY SMITH BARNEY SPECTRUM SELECT LP,NY
0000925263,MORGAN STANLEY SMITH BARNEY SPECTRUM STRATEGIC LP,NY
0001284151,"MortgageIT Holdings, Inc.",NY
0001204560,"MPG Office Trust, Inc.",CA
0001524607,"MPT Operating Partnership, L.P.",AL
0000740074,MSA REALTY CORP,IN
0001516973,MTGE Investment Corp.,MD
0001722266,"Multi-Housing Income REIT, Inc.",TX
0000068837,MULTIVEST REAL ESTATE FUND LTD SERIES I,FL
0000205671,MULTIVEST REAL ESTATE FUND LTD SERIES IV,FL
0000068841,MULTIVEST REAL ESTATE FUND LTD SERIES V,FL
0000068836,MULTIVEST REAL ESTATE FUND LTD SERIES VII,FL
0000766828,MUTUAL BENEFIT COMMERCIAL PROPERTIES INCOME PARTNERSHIP LP,RI
0001546609,"MVP REIT, Inc.",NV
0000881443,N TANDEM TRUST,CO
0001455650,N1 Liquidating Trust,CA
0000905897,NATIONAL GOLF PROPERTIES INC,CA
0000877860,NATIONAL HEALTH INVESTORS INC,TN
0001047334,NATIONAL HEALTH REALTY INC,TN
0000277577,NATIONAL INCOME REALTY TRUST,NY
0000751364,"NATIONAL RETAIL PROPERTIES, INC.",FL
0001618563,National Storage Affiliates Trust,CO
0000780053,"NATIONWIDE HEALTH PROPERTIES, LLC",KY
0001049551,NB CAPITAL CORP,NY
0001287286,NEW CENTURY FINANCIAL CORP,CA
0000071519,NEW PLAN REALTY TRUST,NY
0001556593,New Residential Investment Corp.,NY
0001515633,"New School Properties, Inc.",TX
0001610114,New Senior Investment Group Inc.,NY
0001595527,"New York City REIT, Inc.",NY
0001273685,NEW YORK MORTGAGE TRUST INC,NY
0001474464,New York REIT Liquidating LLC,MA
0001333578,"Newkirk Realty Trust, Inc.",MA
0001625115,"NexPoint Hospitality Trust, Inc.",TX
0001592745,"Nexpoint Multifamily Capital Trust, Inc.",TX
0001620393,"NexPoint Residential Trust, Inc.",TX
0001650588,"Nordic Realty Trust, Inc.",NY
0001448957,NorthEnd Income Property Trust Inc.,NY
0001503707,"NorthStar Healthcare Income, Inc.",NY
0001477747,"NorthStar Healthcare Investors, Inc.",NY
0001564657,"NorthStar Real Estate Income II, Inc.",NY
0001646587,NorthStar Realty Europe Corp.,NY
0001273801,NORTHSTAR REALTY FINANCE CORP.,NY
0001603671,"NorthStar/RXR New York Metro Real Estate, Inc.",NY
0000073078,NORTHWESTERN MUTUAL LIFE MORTGAGE & REALTY INVESTORS,WI
0001315007,NRFC Sub REIT Corp,NY
0000841942,NTS MORTGAGE INCOME FUND,KY
0001278384,NTS REALTY HOLDINGS LP,KY
0001051614,NUSSBAUM PAUL A,NJ
0001711799,"Nuveen Global Cities REIT, Inc.",NY
0001380391,NY CREDIT CORP.,NY
0001692725,"NY Residential REIT, LLC",NY
0001503993,"O'Donnell Strategic Industrial REIT, Inc.",CA
0001273216,OAK STREET FINANCIAL SERVICES INC,
0001713407,"OAKTREE REAL ESTATE INCOME TRUST, INC.",CA
0000910846,OASIS RESIDENTIAL INC,NV
